	78	79
	82	83
	84	84
	85	85
	86	86
	89	89
	90	90
	28	29
	29	30
	94	94
	95	95
	96	96
	33	34
	99	99
	38	39
	39	40
	103	103
	40	41
	104	104
	107	107
	45	46
	111	111
	50	51
	55	56
	60	61
net/minecraft/network/message/MessageSignatureData	110	102
	64	66
	66	66
	70	70
	71	71
	76	75
	83	82
	84	83
	87	86
	88	87
	25	24
	26	23
	27	25
	91	90
	92	91
	93	91
	30	28
	31	29
	95	91
	32	30
	36	34
	100	95
	37	35
	101	96
	102	97
	40	43
	104	99
	107	102
	44	50
	108	102
	110	102
	49	54
	54	58
	59	62
	63	66
net/minecraft/entity/boss/dragon/EnderDragonFrameTracker	44	42
	32	31
	33	32
	36	35
	40	39
	41	40
	42	41
	43	42
	44	42
	15	13
	16	14
	19	17
	20	18
	21	19
	24	22
	25	23
	26	24
	29	27
	30	28
net/minecraft/entity/ai/pathing/SwimNavigation	58	55
	34	31
	39	36
	44	41
	15	13
	16	14
	49	46
	20	18
	21	19
	54	51
	23	20
	24	21
	58	55
	29	26
net/minecraft/network/packet/s2c/custom/DebugGameTestAddMarkerCustomPayload	34	27
	17	15
	18	15
	34	27
	19	15
	20	15
	21	15
	23	16
	26	19
	27	20
	28	21
	29	22
	30	23
net/minecraft/recipe/display/SmithingRecipeDisplay	38	37
	17	11
	18	12
	19	13
	20	14
	21	15
	22	16
	38	37
	23	18
net/minecraft/test/TestContext	1024	981
	1024	981
	80	74
	81	75
	86	78
	90	82
	94	86
	98	90
	104	94
	108	98
	112	102
	113	103
	114	104
	116	105
	117	106
	119	108
	125	113
	126	114
	129	117
	130	118
	131	119
	132	120
	135	123
	136	124
	137	125
	138	126
	139	127
	140	128
	144	132
	148	136
	152	140
	156	144
	157	145
	158	146
	159	147
	161	149
	162	150
	164	153
	165	154
	166	155
	167	156
	171	161
	172	162
	175	165
	176	166
	179	169
	183	173
	184	174
	185	175
	187	176
	188	177
	190	179
	192	180
	193	181
	194	182
	195	183
	197	185
	201	190
	205	194
	206	195
	207	196
	208	197
	209	198
	213	202
	217	206
	221	210
	222	211
	223	212
	227	216
	231	220
	232	221
	233	222
	237	226
	241	230
	242	231
	243	232
	246	235
	247	236
	248	237
	249	238
	253	242
	254	243
	257	246
	259	247
	260	248
	262	249
	263	250
	264	251
	267	254
	268	255
	271	258
	272	259
	273	260
	276	263
	277	264
	279	265
	281	266
	282	267
	283	273
	286	268
	287	273
	290	269
	291	270
	292	273
	295	276
	296	277
	297	278
	301	282
	302	283
	306	287
	310	291
	315	296
	326	305
	327	307
	330	311
	333	314
	336	315
	337	316
	338	317
	342	321
	343	322
	346	325
	348	326
	349	327
	351	328
	352	329
	353	330
	356	333
	357	334
	358	335
	361	338
	362	339
	365	342
	366	343
	369	346
	370	347
	373	350
	374	351
	377	354
	378	355
	381	358
	382	359
	385	362
	386	363
	391	366
	392	367
	395	370
	396	371
	397	372
	400	375
	401	376
	404	379
	405	380
	408	384
	409	386
	412	389
	413	390
	416	393
	417	393
	418	393
	419	394
	422	397
	423	398
	426	401
	427	402
	428	403
	429	404
	430	405
	431	406
	433	408
	436	411
	437	412
	438	413
	440	415
	441	416
	442	418
	443	419
	446	422
	447	423
	448	424
	450	426
	453	429
	454	430
	455	431
	457	433
	460	436
	461	437
	462	438
	464	440
	467	443
	468	444
	469	445
	470	446
	471	447
	472	448
	474	450
	479	453
	480	454
	481	455
	483	457
	486	460
	487	461
	490	464
	491	465
	492	466
	493	467
	495	469
	498	472
	499	473
	500	474
	501	475
	503	477
	506	480
	507	481
	508	482
	510	484
	513	487
	514	488
	515	489
	516	490
	518	492
	521	495
	522	496
	523	497
	524	498
	526	500
	529	503
	530	504
	534	508
	538	512
	539	513
	542	516
	543	517
	544	518
	545	519
	548	522
	549	523
	551	524
	552	526
	553	527
	554	528
	555	529
	559	533
	560	534
	562	536
	565	539
	566	541
	567	541
	568	542
	569	543
	570	544
	573	548
	577	552
	578	554
	579	554
	580	555
	581	556
	582	557
	585	560
	588	563
	589	563
	590	564
	591	565
	592	566
	595	570
	599	574
	600	574
	601	575
	602	576
	603	577
	606	580
	609	583
	610	584
	611	585
	613	587
	616	590
	617	591
	620	594
	621	595
	622	596
	623	597
	625	599
	628	602
	629	603
	630	604
	631	605
	633	607
	636	610
	637	611
	638	612
	639	613
	640	614
	641	615
	643	617
	646	620
	647	621
	648	622
	649	623
	650	624
	651	625
	653	627
	656	630
	657	631
	658	632
	659	633
	662	635
	663	636
	664	637
	667	641
	670	644
	671	645
	672	646
	673	647
	676	649
	677	650
	679	651
	680	652
	683	656
	686	659
	688	660
	689	661
	690	662
	693	664
	694	665
	695	666
	699	670
	703	675
	705	676
	706	677
	707	678
	710	680
	711	681
	712	682
	716	686
	720	691
	721	692
	722	693
	724	695
	727	698
	728	699
	729	700
	731	702
	734	705
	735	706
	736	707
	738	709
	744	712
	745	713
	746	715
	747	718
	748	719
	749	721
	752	724
	753	725
	754	726
	755	727
	757	729
	760	732
	761	733
	764	736
	765	737
	768	740
	769	741
	772	744
	773	745
	775	747
	778	750
	779	751
	781	753
	784	756
	785	757
	786	758
	788	760
	791	763
	792	764
	793	765
	795	767
	798	770
	799	771
	802	774
	803	774
	804	774
	805	775
	808	778
	809	779
	812	782
	813	782
	814	782
	815	783
	820	786
	821	787
	824	790
	825	791
	827	793
	828	795
	831	798
	832	799
	833	799
	834	799
	835	800
	838	803
	839	804
	840	804
	841	804
	842	805
	845	808
	846	809
	847	809
	848	809
	849	810
	852	813
	853	814
	856	817
	857	818
	860	821
	861	822
	862	823
	863	824
	866	827
	867	828
	868	829
	869	830
	872	833
	873	834
	874	835
	875	836
	878	839
	879	840
	880	841
	881	842
	882	844
	883	845
	884	846
	887	849
	890	852
	891	853
	895	857
	899	861
	903	865
	907	869
	908	869
	909	869
	910	870
	913	873
	914	873
	915	874
	918	877
	922	881
	923	882
	924	883
	928	887
	929	888
	930	889
	931	890
	935	894
	936	895
	937	896
	941	900
	942	901
	943	902
	947	906
	948	907
	952	911
	953	912
	957	916
	961	920
	962	921
	964	923
	967	926
	968	927
	970	929
	973	932
	974	933
	979	936
	983	940
	987	944
	988	945
	989	946
	992	949
	994	951
	999	956
	1000	957
	1001	958
	1004	961
	1005	961
	1006	961
	1007	962
	1010	965
	1011	966
	1012	967
	1013	968
	1014	969
	1017	972
	1018	973
	1019	974
	1020	976
	1021	978
	1022	979
net/minecraft/block/HopperBlock	181	173
	131	123
	132	124
	135	127
	136	128
	137	129
	139	131
	143	135
	144	136
	148	140
	153	145
	158	150
	163	155
	168	160
	169	161
	45	49
	173	165
	174	166
	175	167
	177	169
	181	173
	55	53
	56	54
	58	55
	59	56
	60	57
	61	58
	63	58
	65	59
	66	60
	67	61
	70	64
	71	64
	72	64
	74	65
	76	67
	78	70
	81	71
	87	79
	92	84
	97	89
	98	90
	103	95
	109	101
	114	106
	115	109
	117	107
	118	109
	122	113
	123	114
	124	115
	126	118
net/minecraft/world/StructureHolder	0	0
net/minecraft/component/type/DebugStickStateComponent	27	23
	17	15
	19	16
	20	17
	27	23
net/minecraft/world/gen/feature/NetherConfiguredFeatures	186	166
	130	116
	135	117
	140	118
	141	119
	143	123
	144	123
	148	125
	149	126
	150	131
	154	135
	156	138
	157	142
	161	142
	163	144
	164	148
	168	148
	171	150
	173	154
	175	155
	176	155
	179	158
	181	162
	182	163
	183	163
	186	166
	60	42
	61	46
	62	46
	63	46
	64	46
	66	48
	67	52
	68	52
	70	54
	71	58
	72	58
	74	60
	75	64
	76	64
	77	64
	79	66
	80	70
	81	70
	82	70
	84	72
	86	74
	87	75
	88	76
	89	77
	91	80
	96	83
	102	89
	103	90
	104	91
	105	92
	106	93
	108	96
	113	99
	119	104
	120	108
	124	110
	125	114
net/minecraft/item/EnderEyeItem	118	104
	64	56
	65	57
	66	58
	67	59
	70	63
	73	66
	80	72
	85	77
	86	78
	87	79
	88	79
	89	80
	96	82
	33	32
	97	83
	34	33
	98	84
	99	85
	101	86
	38	37
	39	38
	103	89
	104	90
	41	39
	105	91
	106	92
	43	40
	107	93
	44	41
	109	94
	110	95
	47	42
	48	43
	113	98
	114	99
	51	45
	115	100
	52	46
	116	101
	53	47
	54	48
	118	104
	55	49
	57	50
	60	51
	61	52
	62	53
	63	55
net/minecraft/world/chunk/ReadableContainer	0	0
net/minecraft/item/GoatHornItem	68	68
	64	64
	65	65
	66	66
	67	67
	68	68
	23	22
	24	23
	27	26
	28	27
	29	28
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	44	43
	49	49
	50	50
	54	54
	55	55
	60	60
net/minecraft/block/AmethystClusterBlock	113	111
	64	60
	65	61
	66	62
	71	76
	72	77
	75	80
	76	81
	79	82
	85	88
	86	89
	87	90
	88	90
	89	90
	29	29
	30	30
	94	95
	31	30
	32	30
	33	32
	99	100
	37	42
	104	105
	105	105
	107	105
	112	110
	49	46
	113	111
	50	47
	51	48
	53	49
	54	50
	55	51
	59	55
net/minecraft/entity/LargeEntitySpawnHelper	102	94
	64	80
	65	81
	66	82
	67	83
	68	84
	69	85
	70	86
	71	87
	72	88
	73	89
	75	91
	77	90
	81	92
	84	94
	22	29
	23	31
	24	32
	88	55
	25	33
	89	56
	27	34
	91	58
	28	35
	92	59
	93	60
	31	37
	95	61
	96	62
	97	63
	98	64
	35	38
	36	39
	100	67
	37	40
	38	41
	102	70
	39	42
	40	43
	42	46
	46	51
	59	75
	60	76
	61	77
	62	78
	63	79
net/minecraft/util/profiling/jfr/sample/NetworkIoStatistics	54	54
	35	33
	39	37
	43	41
	15	14
	16	15
	17	16
	18	17
	50	50
	20	18
	21	19
	22	20
	54	54
	23	21
	24	22
	27	25
	31	29
net/minecraft/block/SaplingBlock	82	74
	66	58
	37	31
	38	32
	39	33
	71	63
	40	34
	44	38
	76	68
	77	69
	49	43
	81	73
	50	43
	82	74
	51	44
	20	18
	21	18
	22	18
	54	46
	23	19
	57	49
	58	50
	27	27
	60	52
	62	54
net/minecraft/network/packet/s2c/play/CommandTreeS2CPacket	338	331
	258	201
	268	236
	269	237
	270	238
	271	239
	273	242
	274	243
	276	245
	279	248
	280	248
	282	248
	286	252
	287	253
	288	254
	291	258
	302	280
	303	281
	304	282
	49	48
	305	283
	50	49
	306	284
	51	50
	307	285
	52	51
	308	286
	55	54
	311	289
	56	55
	312	290
	57	56
	313	291
	58	57
	316	293
	61	60
	62	61
	63	62
	319	295
	320	296
	66	65
	322	298
	67	67
	323	299
	68	68
